we are running from this directory: /cluster/home/henrfj/ProjectTDT17
 the name of the job is: test_detection
Th job ID is 13876724
The job was run on these nodes: idun-07-02
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Lmod has detected the following error: The following module(s) are unknown:
"Anaconda/2020.07"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore-cache load "Anaconda/2020.07"

Also make sure that all modulefiles written in TCL start with the string
#%Module



[34m[1mdetect: [0mweights=['yolov5s.pt'], source=data/test/images, data=yolov5/data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=yolov5/runs/detect, name=test_detection, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v6.2-267-gbe348cc Python-3.8.3 torch-1.13.0+cu117 CPU

Fusing layers... 
YOLOv5s summary: 213 layers, 7225885 parameters, 0 gradients
image 1/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_008161.jpg: 384x640 (no detections), 121.1ms
image 1035/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009195.jpg: 352x640 (no detections), 102.7ms
image 1036/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009196.jpg: 352x640 (no detections), 103.3ms
image 1037/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009197.jpg: 384x640 1 car, 110.6ms
image 1038/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009198.jpg: 352x640 (no detections), 102.6ms
image 1039/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009199.jpg: 384x640 (no detections), 113.1ms
image 1040/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009200.jpg: 352x640 1 boat, 102.7ms
image 1041/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009201.jpg: 384x640 (no detections), 111.0ms
image 1042/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009202.jpg: 384x640 2 cars, 1 bench, 110.2ms
image 1043/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009203.jpg: 352x640 (no detections), 102.8ms
image 1044/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009204.jpg: 384x640 (no detections), 110.8ms
image 1045/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009205.jpg: 352x640 1 stop sign, 103.7ms
image 1046/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009206.jpg: 352x640 (no detections), 102.6ms
image 1047/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009207.jpg: 384x640 (no detections), 110.5ms
image 1048/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009208.jpg: 384x640 (no detections), 110.5ms
image 1049/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009209.jpg: 352x640 (no detections), 104.4ms
image 1050/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009210.jpg: 384x640 (no detections), 111.1ms
image 1051/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009211.jpg: 352x640 (no detections), 101.9ms
image 1052/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009212.jpg: 352x640 (no detections), 101.7ms
image 1053/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009213.jpg: 352x640 (no detections), 103.4ms
image 1054/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009214.jpg: 352x640 (no detections), 102.7ms
image 1055/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009215.jpg: 384x640 (no detections), 111.1ms
image 1056/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009216.jpg: 352x640 (no detections), 102.4ms
image 1057/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009217.jpg: 384x640 (no detections), 115.0ms
image 1058/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009218.jpg: 352x640 (no detections), 102.8ms
image 1059/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009219.jpg: 384x640 5 cars, 110.8ms
image 1060/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009220.jpg: 352x640 (no detections), 103.2ms
image 1061/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009221.jpg: 352x640 (no detections), 102.7ms
image 1062/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009222.jpg: 352x640 (no detections), 102.8ms
image 1063/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009223.jpg: 384x640 1 cow, 110.4ms
image 1064/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009224.jpg: 384x640 1 car, 110.1ms
image 1065/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009225.jpg: 384x640 1 car, 110.8ms
image 1066/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009226.jpg: 352x640 (no detections), 103.1ms
image 1067/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009227.jpg: 352x640 (no detections), 102.9ms
image 1068/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009228.jpg: 352x640 (no detections), 102.2ms
image 1069/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009229.jpg: 352x640 (no detections), 104.5ms
image 1070/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009230.jpg: 352x640 (no detections), 103.3ms
image 1071/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009231.jpg: 384x640 (no detections), 110.7ms
image 1072/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009232.jpg: 384x640 (no detections), 110.2ms
image 1073/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009233.jpg: 352x640 (no detections), 103.4ms
image 1074/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009234.jpg: 352x640 (no detections), 102.3ms
image 1075/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009235.jpg: 352x640 (no detections), 102.8ms
image 1076/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009236.jpg: 384x640 (no detections), 107.0ms
image 1077/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009237.jpg: 384x640 (no detections), 109.7ms
image 1078/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009238.jpg: 384x640 1 person, 1 airplane, 107.0ms
image 1079/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009239.jpg: 384x640 2 cars, 109.4ms
image 1080/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009240.jpg: 352x640 (no detections), 99.2ms
image 1081/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009241.jpg: 352x640 (no detections), 100.1ms
image 1082/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009242.jpg: 352x640 (no detections), 100.1ms
image 1083/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009243.jpg: 384x640 1 person, 1 car, 107.7ms
image 1084/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009244.jpg: 352x640 (no detections), 99.3ms
image 1085/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009245.jpg: 384x640 (no detections), 106.9ms
image 1086/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009246.jpg: 384x640 (no detections), 107.5ms
image 1087/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009247.jpg: 384x640 (no detections), 103.3ms
image 1088/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009248.jpg: 384x640 1 car, 1 parking meter, 104.3ms
image 1089/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009249.jpg: 384x640 (no detections), 104.0ms
image 1090/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009250.jpg: 352x640 (no detections), 95.7ms
image 1091/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009251.jpg: 352x640 (no detections), 95.8ms
image 1092/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009252.jpg: 384x640 (no detections), 100.9ms
image 1093/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009253.jpg: 352x640 (no detections), 93.6ms
image 1094/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009254.jpg: 352x640 (no detections), 94.1ms
image 1095/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009255.jpg: 352x640 (no detections), 94.6ms
image 1096/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009256.jpg: 352x640 (no detections), 94.1ms
image 1097/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009257.jpg: 384x640 2 persons, 102.8ms
image 1098/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009258.jpg: 384x640 (no detections), 103.2ms
image 1099/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009259.jpg: 352x640 (no detections), 96.3ms
image 1100/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009260.jpg: 384x640 (no detections), 103.0ms
image 1101/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009261.jpg: 352x640 (no detections), 95.0ms
image 1102/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009262.jpg: 384x640 1 cow, 102.7ms
image 1103/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009263.jpg: 384x640 (no detections), 100.8ms
image 1104/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009264.jpg: 384x640 (no detections), 101.4ms
image 1105/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009265.jpg: 352x640 (no detections), 94.7ms
image 1106/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009266.jpg: 384x640 (no detections), 103.4ms
image 1107/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009267.jpg: 384x640 (no detections), 103.7ms
image 1108/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009268.jpg: 384x640 (no detections), 101.0ms
image 1109/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009269.jpg: 352x640 (no detections), 95.4ms
image 1110/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009270.jpg: 352x640 (no detections), 96.4ms
image 1111/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009271.jpg: 352x640 (no detections), 94.0ms
image 1112/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009272.jpg: 352x640 (no detections), 94.8ms
image 1113/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009273.jpg: 352x640 (no detections), 94.1ms
image 1114/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009274.jpg: 384x640 1 car, 1 truck, 101.9ms
image 1115/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009275.jpg: 384x640 (no detections), 98.7ms
image 1116/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009276.jpg: 352x640 (no detections), 94.2ms
image 1117/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009277.jpg: 352x640 (no detections), 95.7ms
image 1118/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009278.jpg: 352x640 (no detections), 96.7ms
image 1119/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009279.jpg: 384x640 (no detections), 105.4ms
image 1120/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009280.jpg: 352x640 (no detections), 98.9ms
image 1121/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009281.jpg: 352x640 1 car, 1 truck, 95.5ms
image 1122/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009282.jpg: 352x640 (no detections), 96.2ms
image 1123/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009283.jpg: 352x640 (no detections), 96.2ms
image 1124/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009284.jpg: 384x640 (no detections), 103.3ms
image 1125/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009285.jpg: 384x640 (no detections), 103.4ms
image 1126/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009286.jpg: 384x640 (no detections), 103.0ms
image 1127/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009287.jpg: 384x640 (no detections), 108.3ms
image 1128/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009288.jpg: 352x640 (no detections), 100.3ms
image 1129/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009289.jpg: 352x640 (no detections), 99.2ms
image 1130/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009290.jpg: 352x640 (no detections), 102.0ms
image 1131/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009291.jpg: 352x640 (no detections), 101.7ms
image 1132/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009292.jpg: 384x640 (no detections), 109.1ms
image 1133/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009293.jpg: 352x640 1 car, 101.0ms
image 1134/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009294.jpg: 352x640 (no detections), 99.8ms
image 1135/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009295.jpg: 352x640 (no detections), 98.9ms
image 1136/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009296.jpg: 352x640 (no detections), 98.6ms
image 1137/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009297.jpg: 352x640 (no detections), 100.4ms
image 1138/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009298.jpg: 384x640 (no detections), 108.8ms
image 1139/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009299.jpg: 352x640 (no detections), 102.7ms
image 1140/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009300.jpg: 352x640 (no detections), 101.9ms
image 1141/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009301.jpg: 352x640 (no detections), 103.7ms
image 1142/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009302.jpg: 384x640 1 person, 111.0ms
image 1143/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009303.jpg: 352x640 (no detections), 103.0ms
image 1144/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009304.jpg: 352x640 (no detections), 103.0ms
image 1145/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009305.jpg: 352x640 (no detections), 103.0ms
image 1146/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009306.jpg: 352x640 (no detections), 103.7ms
image 1147/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009307.jpg: 352x640 (no detections), 103.9ms
image 1148/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009308.jpg: 384x640 (no detections), 110.1ms
image 1149/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009309.jpg: 384x640 (no detections), 111.7ms
image 1150/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009310.jpg: 352x640 (no detections), 103.4ms
image 1151/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009311.jpg: 384x640 1 traffic light, 111.1ms
image 1152/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009312.jpg: 384x640 2 persons, 1 car, 110.1ms
image 1153/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009313.jpg: 352x640 (no detections), 102.4ms
image 1154/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009314.jpg: 352x640 (no detections), 103.3ms
image 1155/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009315.jpg: 384x640 (no detections), 110.6ms
image 1156/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009316.jpg: 352x640 (no detections), 102.0ms
image 1157/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009317.jpg: 352x640 (no detections), 101.7ms
image 1158/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009318.jpg: 352x640 (no detections), 102.5ms
image 1159/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009319.jpg: 384x640 (no detections), 106.6ms
image 1160/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009320.jpg: 384x640 1 traffic light, 107.1ms
image 1161/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009321.jpg: 384x640 3 cars, 104.8ms
image 1162/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009322.jpg: 352x640 (no detections), 99.2ms
image 1163/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009323.jpg: 384x640 (no detections), 106.2ms
image 1164/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009324.jpg: 384x640 2 cars, 106.5ms
image 1165/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009325.jpg: 352x640 (no detections), 97.6ms
image 1166/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009326.jpg: 352x640 1 person, 1 cow, 99.0ms
image 1167/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009327.jpg: 352x640 (no detections), 98.6ms
image 1168/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009328.jpg: 352x640 (no detections), 99.2ms
image 1169/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009329.jpg: 352x640 (no detections), 97.6ms
image 1170/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009330.jpg: 384x640 (no detections), 106.6ms
image 1171/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009331.jpg: 384x640 2 cars, 1 parking meter, 106.3ms
image 1172/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009332.jpg: 384x640 (no detections), 99.7ms
image 1173/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009333.jpg: 352x640 (no detections), 96.6ms
image 1174/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009334.jpg: 352x640 (no detections), 92.2ms
image 1175/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009335.jpg: 384x640 1 car, 100.4ms
image 1176/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009336.jpg: 384x640 1 car, 99.3ms
image 1177/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009337.jpg: 352x640 1 car, 92.9ms
image 1178/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009338.jpg: 384x640 (no detections), 99.3ms
image 1179/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009339.jpg: 352x640 (no detections), 93.2ms
image 1180/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009340.jpg: 384x640 (no detections), 99.4ms
image 1181/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009341.jpg: 384x640 (no detections), 99.1ms
image 1182/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009342.jpg: 352x640 1 truck, 1 kite, 95.1ms
image 1183/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009343.jpg: 352x640 (no detections), 98.5ms
image 1184/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009344.jpg: 352x640 (no detections), 98.6ms
image 1185/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009345.jpg: 352x640 (no detections), 98.1ms
image 1186/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009346.jpg: 384x640 (no detections), 106.4ms
image 1187/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009347.jpg: 352x640 (no detections), 99.7ms
image 1188/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009348.jpg: 384x640 (no detections), 107.2ms
image 1189/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009349.jpg: 352x640 (no detections), 99.4ms
image 1190/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009350.jpg: 384x640 1 car, 107.7ms
image 1191/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009351.jpg: 352x640 (no detections), 99.8ms
image 1192/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009352.jpg: 352x640 (no detections), 99.7ms
image 1193/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009353.jpg: 384x640 (no detections), 111.2ms
image 1194/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009354.jpg: 352x640 (no detections), 103.0ms
image 1195/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009355.jpg: 384x640 (no detections), 115.3ms
image 1196/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009356.jpg: 352x640 2 cars, 103.9ms
image 1197/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009357.jpg: 352x640 (no detections), 102.8ms
image 1198/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009358.jpg: 384x640 (no detections), 110.0ms
image 1199/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009359.jpg: 384x640 (no detections), 110.9ms
image 1200/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009360.jpg: 384x640 (no detections), 110.4ms
image 1201/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009361.jpg: 384x640 1 car, 109.8ms
image 1202/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009362.jpg: 352x640 (no detections), 102.3ms
image 1203/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009363.jpg: 384x640 1 car, 1 truck, 110.9ms
image 1204/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009364.jpg: 352x640 (no detections), 105.6ms
image 1205/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009365.jpg: 352x640 (no detections), 102.8ms
image 1206/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009366.jpg: 352x640 (no detections), 102.4ms
image 1207/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009367.jpg: 384x640 (no detections), 111.2ms
image 1208/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009368.jpg: 384x640 (no detections), 112.1ms
image 1209/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009369.jpg: 384x640 (no detections), 110.2ms
image 1210/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009370.jpg: 352x640 (no detections), 103.0ms
image 1211/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009371.jpg: 352x640 (no detections), 102.6ms
image 1212/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009372.jpg: 384x640 1 car, 111.0ms
image 1213/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009373.jpg: 384x640 (no detections), 111.0ms
image 1214/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009374.jpg: 384x640 (no detections), 110.2ms
image 1215/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009375.jpg: 352x640 (no detections), 102.2ms
image 1216/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009376.jpg: 384x640 (no detections), 110.6ms
image 1217/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009377.jpg: 352x640 (no detections), 102.1ms
image 1218/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009378.jpg: 384x640 1 stop sign, 110.5ms
image 1219/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009379.jpg: 384x640 (no detections), 110.8ms
image 1220/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009380.jpg: 384x640 (no detections), 111.2ms
image 1221/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009381.jpg: 352x640 (no detections), 103.4ms
image 1222/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009382.jpg: 352x640 (no detections), 102.2ms
image 1223/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009383.jpg: 384x640 (no detections), 109.9ms
image 1224/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009384.jpg: 352x640 (no detections), 104.5ms
image 1225/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009385.jpg: 384x640 (no detections), 110.3ms
image 1226/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009386.jpg: 384x640 (no detections), 110.7ms
image 1227/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009387.jpg: 352x640 (no detections), 102.9ms
image 1228/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009388.jpg: 384x640 (no detections), 110.7ms
image 1229/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009389.jpg: 352x640 (no detections), 101.7ms
image 1230/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009390.jpg: 384x640 1 car, 111.2ms
image 1231/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009391.jpg: 352x640 (no detections), 103.1ms
image 1232/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009392.jpg: 384x640 1 traffic light, 111.0ms
image 1233/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009393.jpg: 352x640 (no detections), 102.7ms
image 1234/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009394.jpg: 352x640 (no detections), 104.7ms
image 1235/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009395.jpg: 352x640 (no detections), 102.6ms
image 1236/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009396.jpg: 384x640 (no detections), 110.7ms
image 1237/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009397.jpg: 352x640 (no detections), 102.7ms
image 1238/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009398.jpg: 352x640 (no detections), 103.0ms
image 1239/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009399.jpg: 352x640 (no detections), 103.3ms
image 1240/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009400.jpg: 384x640 1 car, 110.7ms
image 1241/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009401.jpg: 384x640 2 cows, 110.3ms
image 1242/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009402.jpg: 352x640 (no detections), 102.8ms
image 1243/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009403.jpg: 352x640 (no detections), 104.2ms
image 1244/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009404.jpg: 352x640 (no detections), 101.9ms
image 1245/2040 /cluster/home/henrfj/ProjectTDT17/data/test/images/Norway_009405.jpg: 352x640 (no detections), 102.3ms
